"label","fn","version","hash"
"docs","CHANGELOG_files/libs/quarto-html/tippy.css","v3.0.27","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","CHANGELOG_files/libs/quarto-html/tippy.umd.min.js","v3.0.27","d828775275749701b48bd9d958814111"
"docs","CHANGELOG.html","v3.0.27","8d292367d288e8c8f8dff9a268fa8fb1"
"docs","Slides24STA5069ZL0Intro.pdf","v3.0.27","cddbec2ba0b2eccf62a3483477e744e0"
"docs","Slides24STA5069ZL1MDS_files/figure-beamer/unnamed-chunk-13-1.pdf","v3.0.27","250253c2f0934d9e457ea5fb09eba5f5"
"docs","Slides24STA5069ZL1MDS_files/figure-beamer/unnamed-chunk-22-1.pdf","v3.0.27","d2490fd3bf1496f2e5d0cea55016318b"
"docs","Slides24STA5069ZL1MDS_files/figure-beamer/unnamed-chunk-31-1.pdf","v3.0.27","b539b426d62aee625970780069e6db47"
"docs","Slides24STA5069ZL1MDS_files/figure-beamer/unnamed-chunk-43-1.pdf","v3.0.27","45d3a6304cd43162befc4f75a9858035"
"docs","Slides24STA5069ZL1MDS.pdf","v3.0.27","fd010d015fc3747722ef77b38fd2556f"
"docs","Slides24STA5069ZL2BClusterAnalysis.pdf","v3.0.27","526a1eb8df039fe646e03d39a6d5ee8a"
"docs","Slides24STA5069ZL3RRR.pdf","v3.0.27","7f9bc0b8cd4a71822aaec0bf568f514c"
"docs","Slides24STA5069ZL4ClusterAnalysis.pdf","v3.0.27","0f8d47651dddb0fa5fa2d21b7aa5c38e"
"data-raw-img","airline_distance.png","v3.0.25","add5ae6c11b7dee017d2144d262e3775"
"data-raw-img","airline_mds.png","v3.0.25","97010079e23caf65b01415bc004c613a"
"data-raw-img","alg-classical_scaling.png","v3.0.25","87db67df7dcdf6a2f7e0c946a2e43896"
"data-raw-img","alg-non_metric_mds.png","v3.0.25","c042b57c3d6ec170bd99f773d3bfb771"
"data-raw-img","city_distance.png","v3.0.25","1aa176904da30ecb49a384f955da7015"
"data-raw-img","clust_of_var.png","v3.0.25","b7d4cbcaf6eeaf5917b34358b46b1de5"
"data-raw-img","derivation-dot_from_distance.png","v3.0.25","1414f4ecd966902dd5a6c09d64e8eb1c"
"data-raw-img","isotonic_reg_example.png","v3.0.25","c55a5fb5567a038b5aab8f62a14391de"
"data-raw-img","linear_spline_example.png","v3.0.25","27d39d924d48e11e8fd554b37369f9e6"
"data-raw-img","manual_gating.png","v3.0.25","3a3b5eeb198fe62e8396c784b1021aff"
"data-raw-img","morse_code_dots.png","v3.0.25","40def033a08d5447f7054b145f0b07f5"
"data-raw-img","morse_code_mds.png","v3.0.25","a96d5114e9c4e9eab832007650a62cd1"
"data-raw-img","morse_confusion.png","v3.0.25","5cebe8285e85808e64da2aa22760aa3c"
"data-raw-img","new-file","v3.0.25","d41d8cd98f00b204e9800998ecf8427e"
"data-raw-img","perf-cell_id.png","v3.0.25","43af83fa6f8a00b64aee429506c4bcc3"
"data-raw-img","rrr-rank_trace.png","v3.0.25","c12f5908688b53ffeb272671ed3458fd"
"data-raw-other","new-file","v3.0.25","d41d8cd98f00b204e9800998ecf8427e"
"data-raw-other","RRR.tex","v3.0.25","1cf54a4615331c50148975ccc218f9ab"
"data-raw-other","Slides24STA5069ZL0Intro.qmd","v3.0.25","2007162bacc74db71cfd6fd0ac440654"
"data-raw-other","Slides24STA5069ZL1MDS.qmd","v3.0.25","0bbd35c0376a621993ef4544ab596c81"
"data-raw-other","Slides24STA5069ZL2AClusterAnalysis.pptx","v3.0.25","1c6ce3f89c5dc5d7d357e14adbb68431"
"data-raw-other","Slides24STA5069ZL2BClusterAnalysis.qmd","v3.0.25","459038b632fea699693137430cea519b"
"docs","_data_raw/img/airline_distance.png","v3.0.25","add5ae6c11b7dee017d2144d262e3775"
"docs","_data_raw/img/city_distance.png","v3.0.25","1aa176904da30ecb49a384f955da7015"
"docs","_data_raw/img/derivation-dot_from_distance.png","v3.0.25","1414f4ecd966902dd5a6c09d64e8eb1c"
"docs","CHANGELOG_files/libs/bootstrap/bootstrap-icons.css","v3.0.25","7368407d15110275bb7af49476ae70f2"
"docs","CHANGELOG_files/libs/bootstrap/bootstrap-icons.woff","v3.0.25","dfd2a6bd06f9dd7437ee67673cd9c447"
"docs","CHANGELOG_files/libs/bootstrap/bootstrap.min.css","v3.0.25","1b5decc78a8be27abce0b265e51283ff"
"docs","CHANGELOG_files/libs/bootstrap/bootstrap.min.js","v3.0.25","7ccd9d390d31af98110f74f842ea9b32"
"docs","CHANGELOG_files/libs/clipboard/clipboard.min.js","v3.0.25","15f52a1ee547f2bdd46e56747332ca2d"
"docs","CHANGELOG_files/libs/quarto-html/anchor.min.js","v3.0.25","a58f4bdbf86e8ae057af9131b5b1bcfd"
"docs","CHANGELOG_files/libs/quarto-html/popper.min.js","v3.0.25","ad6c106f3ba17d5a54d8053a4c4899ca"
"docs","CHANGELOG_files/libs/quarto-html/quarto-syntax-highlighting.css","v3.0.25","49bff82b9355f257417faaaa77dd1607"
"docs","CHANGELOG_files/libs/quarto-html/quarto.js","v3.0.25","e2f4880ce6c3de9af6a724b53acf8607"
"docs","CHANGELOG_files/libs/quarto-html/tippy.css","v3.0.25","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","CHANGELOG_files/libs/quarto-html/tippy.umd.min.js","v3.0.25","d828775275749701b48bd9d958814111"
"docs","CHANGELOG.html","v3.0.25","dfbe057b9d0edb5cbdee4c85d6ff2664"
"docs","Slides24STA5069ZL0Intro.pdf","v3.0.25","cddbec2ba0b2eccf62a3483477e744e0"
"docs","Slides24STA5069ZL1MDS_files/figure-beamer/unnamed-chunk-13-1.pdf","v3.0.25","250253c2f0934d9e457ea5fb09eba5f5"
"docs","Slides24STA5069ZL1MDS_files/figure-beamer/unnamed-chunk-22-1.pdf","v3.0.25","d2490fd3bf1496f2e5d0cea55016318b"
"docs","Slides24STA5069ZL1MDS_files/figure-beamer/unnamed-chunk-31-1.pdf","v3.0.25","b539b426d62aee625970780069e6db47"
"docs","Slides24STA5069ZL1MDS_files/figure-beamer/unnamed-chunk-43-1.pdf","v3.0.25","45d3a6304cd43162befc4f75a9858035"
"docs","Slides24STA5069ZL1MDS.pdf","v3.0.25","fd010d015fc3747722ef77b38fd2556f"
"docs","Slides24STA5069ZL2BClusterAnalysis.pdf","v3.0.25","526a1eb8df039fe646e03d39a6d5ee8a"
"docs","Slides24STA5069ZL3RRR.pdf","v3.0.25","ee8e22831cad57d438d3a57e1d11258a"
"docs","Slides24STA5069ZL4ClusterAnalysis.pdf","v3.0.25","0f8d47651dddb0fa5fa2d21b7aa5c38e"
"data-raw-img","airline_distance.png","v3.0.24","add5ae6c11b7dee017d2144d262e3775"
"data-raw-img","airline_mds.png","v3.0.24","97010079e23caf65b01415bc004c613a"
"data-raw-img","alg-classical_scaling.png","v3.0.24","87db67df7dcdf6a2f7e0c946a2e43896"
"data-raw-img","alg-non_metric_mds.png","v3.0.24","c042b57c3d6ec170bd99f773d3bfb771"
"data-raw-img","city_distance.png","v3.0.24","1aa176904da30ecb49a384f955da7015"
"data-raw-img","clust_of_var.png","v3.0.24","b7d4cbcaf6eeaf5917b34358b46b1de5"
"data-raw-img","derivation-dot_from_distance.png","v3.0.24","1414f4ecd966902dd5a6c09d64e8eb1c"
"data-raw-img","isotonic_reg_example.png","v3.0.24","c55a5fb5567a038b5aab8f62a14391de"
"data-raw-img","linear_spline_example.png","v3.0.24","27d39d924d48e11e8fd554b37369f9e6"
"data-raw-img","manual_gating.png","v3.0.24","3a3b5eeb198fe62e8396c784b1021aff"
"data-raw-img","morse_code_dots.png","v3.0.24","40def033a08d5447f7054b145f0b07f5"
"data-raw-img","morse_code_mds.png","v3.0.24","a96d5114e9c4e9eab832007650a62cd1"
"data-raw-img","morse_confusion.png","v3.0.24","5cebe8285e85808e64da2aa22760aa3c"
"data-raw-img","new-file","v3.0.24","d41d8cd98f00b204e9800998ecf8427e"
"data-raw-img","perf-cell_id.png","v3.0.24","43af83fa6f8a00b64aee429506c4bcc3"
"data-raw-img","rrr-rank_trace.png","v3.0.24","c12f5908688b53ffeb272671ed3458fd"
"data-raw-other","new-file","v3.0.24","d41d8cd98f00b204e9800998ecf8427e"
"data-raw-other","RRR.tex","v3.0.24","1cf54a4615331c50148975ccc218f9ab"
"data-raw-other","Slides24STA5069ZL0Intro.qmd","v3.0.24","2007162bacc74db71cfd6fd0ac440654"
"data-raw-other","Slides24STA5069ZL1MDS.qmd","v3.0.24","0bbd35c0376a621993ef4544ab596c81"
"data-raw-other","Slides24STA5069ZL2AClusterAnalysis.pptx","v3.0.24","1c6ce3f89c5dc5d7d357e14adbb68431"
"data-raw-other","Slides24STA5069ZL2BClusterAnalysis.qmd","v3.0.24","459038b632fea699693137430cea519b"
"docs","_data_raw/img/airline_distance.png","v3.0.24","add5ae6c11b7dee017d2144d262e3775"
"docs","_data_raw/img/city_distance.png","v3.0.24","1aa176904da30ecb49a384f955da7015"
"docs","_data_raw/img/derivation-dot_from_distance.png","v3.0.24","1414f4ecd966902dd5a6c09d64e8eb1c"
"docs","CHANGELOG_files/libs/bootstrap/bootstrap-icons.css","v3.0.24","7368407d15110275bb7af49476ae70f2"
"docs","CHANGELOG_files/libs/bootstrap/bootstrap-icons.woff","v3.0.24","dfd2a6bd06f9dd7437ee67673cd9c447"
"docs","CHANGELOG_files/libs/bootstrap/bootstrap.min.css","v3.0.24","1b5decc78a8be27abce0b265e51283ff"
"docs","CHANGELOG_files/libs/bootstrap/bootstrap.min.js","v3.0.24","7ccd9d390d31af98110f74f842ea9b32"
"docs","CHANGELOG_files/libs/clipboard/clipboard.min.js","v3.0.24","15f52a1ee547f2bdd46e56747332ca2d"
"docs","CHANGELOG_files/libs/quarto-html/anchor.min.js","v3.0.24","a58f4bdbf86e8ae057af9131b5b1bcfd"
"docs","CHANGELOG_files/libs/quarto-html/popper.min.js","v3.0.24","ad6c106f3ba17d5a54d8053a4c4899ca"
"docs","CHANGELOG_files/libs/quarto-html/quarto-syntax-highlighting.css","v3.0.24","49bff82b9355f257417faaaa77dd1607"
"docs","CHANGELOG_files/libs/quarto-html/quarto.js","v3.0.24","e2f4880ce6c3de9af6a724b53acf8607"
"docs","CHANGELOG_files/libs/quarto-html/tippy.css","v3.0.24","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","CHANGELOG_files/libs/quarto-html/tippy.umd.min.js","v3.0.24","d828775275749701b48bd9d958814111"
"docs","CHANGELOG.html","v3.0.24","4d27b6fb003f3c3de6c2e43f680ee38f"
"docs","Slides24STA5069ZL0Intro.pdf","v3.0.24","cddbec2ba0b2eccf62a3483477e744e0"
"docs","Slides24STA5069ZL1MDS_files/figure-beamer/unnamed-chunk-13-1.pdf","v3.0.24","250253c2f0934d9e457ea5fb09eba5f5"
"docs","Slides24STA5069ZL1MDS_files/figure-beamer/unnamed-chunk-22-1.pdf","v3.0.24","d2490fd3bf1496f2e5d0cea55016318b"
"docs","Slides24STA5069ZL1MDS_files/figure-beamer/unnamed-chunk-31-1.pdf","v3.0.24","b539b426d62aee625970780069e6db47"
"docs","Slides24STA5069ZL1MDS_files/figure-beamer/unnamed-chunk-43-1.pdf","v3.0.24","45d3a6304cd43162befc4f75a9858035"
"docs","Slides24STA5069ZL1MDS.pdf","v3.0.24","fd010d015fc3747722ef77b38fd2556f"
"docs","Slides24STA5069ZL2BClusterAnalysis.pdf","v3.0.24","526a1eb8df039fe646e03d39a6d5ee8a"
"docs","Slides24STA5069ZL3RRR.pdf","v3.0.24","ee1bc28aeca39e9911e19420eab6e5f1"
"docs","Slides24STA5069ZL4ClusterAnalysis.pdf","v3.0.24","0f8d47651dddb0fa5fa2d21b7aa5c38e"
"data-raw-img","airline_distance.png","v3.0.23","add5ae6c11b7dee017d2144d262e3775"
"data-raw-img","airline_mds.png","v3.0.23","97010079e23caf65b01415bc004c613a"
"data-raw-img","alg-classical_scaling.png","v3.0.23","87db67df7dcdf6a2f7e0c946a2e43896"
"data-raw-img","alg-non_metric_mds.png","v3.0.23","c042b57c3d6ec170bd99f773d3bfb771"
"data-raw-img","city_distance.png","v3.0.23","1aa176904da30ecb49a384f955da7015"
"data-raw-img","clust_of_var.png","v3.0.23","b7d4cbcaf6eeaf5917b34358b46b1de5"
"data-raw-img","derivation-dot_from_distance.png","v3.0.23","1414f4ecd966902dd5a6c09d64e8eb1c"
"data-raw-img","isotonic_reg_example.png","v3.0.23","c55a5fb5567a038b5aab8f62a14391de"
"data-raw-img","linear_spline_example.png","v3.0.23","27d39d924d48e11e8fd554b37369f9e6"
"data-raw-img","manual_gating.png","v3.0.23","3a3b5eeb198fe62e8396c784b1021aff"
"data-raw-img","morse_code_dots.png","v3.0.23","40def033a08d5447f7054b145f0b07f5"
"data-raw-img","morse_code_mds.png","v3.0.23","a96d5114e9c4e9eab832007650a62cd1"
"data-raw-img","morse_confusion.png","v3.0.23","5cebe8285e85808e64da2aa22760aa3c"
"data-raw-img","new-file","v3.0.23","d41d8cd98f00b204e9800998ecf8427e"
"data-raw-img","perf-cell_id.png","v3.0.23","43af83fa6f8a00b64aee429506c4bcc3"
"data-raw-img","rrr-rank_trace.png","v3.0.23","c12f5908688b53ffeb272671ed3458fd"
"data-raw-other","new-file","v3.0.23","d41d8cd98f00b204e9800998ecf8427e"
"data-raw-other","RRR.tex","v3.0.23","1cf54a4615331c50148975ccc218f9ab"
"data-raw-other","Slides24STA5069ZL0Intro.qmd","v3.0.23","2007162bacc74db71cfd6fd0ac440654"
"data-raw-other","Slides24STA5069ZL1MDS.qmd","v3.0.23","0bbd35c0376a621993ef4544ab596c81"
"data-raw-other","Slides24STA5069ZL2AClusterAnalysis.pptx","v3.0.23","1c6ce3f89c5dc5d7d357e14adbb68431"
"data-raw-other","Slides24STA5069ZL2BClusterAnalysis.qmd","v3.0.23","459038b632fea699693137430cea519b"
"docs","_data_raw/img/airline_distance.png","v3.0.23","add5ae6c11b7dee017d2144d262e3775"
"docs","_data_raw/img/city_distance.png","v3.0.23","1aa176904da30ecb49a384f955da7015"
"docs","_data_raw/img/derivation-dot_from_distance.png","v3.0.23","1414f4ecd966902dd5a6c09d64e8eb1c"
"docs","CHANGELOG_files/libs/bootstrap/bootstrap-icons.css","v3.0.23","7368407d15110275bb7af49476ae70f2"
"docs","CHANGELOG_files/libs/bootstrap/bootstrap-icons.woff","v3.0.23","dfd2a6bd06f9dd7437ee67673cd9c447"
"docs","CHANGELOG_files/libs/bootstrap/bootstrap.min.css","v3.0.23","1b5decc78a8be27abce0b265e51283ff"
"docs","CHANGELOG_files/libs/bootstrap/bootstrap.min.js","v3.0.23","7ccd9d390d31af98110f74f842ea9b32"
"docs","CHANGELOG_files/libs/clipboard/clipboard.min.js","v3.0.23","15f52a1ee547f2bdd46e56747332ca2d"
"docs","CHANGELOG_files/libs/quarto-html/anchor.min.js","v3.0.23","a58f4bdbf86e8ae057af9131b5b1bcfd"
"docs","CHANGELOG_files/libs/quarto-html/popper.min.js","v3.0.23","ad6c106f3ba17d5a54d8053a4c4899ca"
"docs","CHANGELOG_files/libs/quarto-html/quarto-syntax-highlighting.css","v3.0.23","49bff82b9355f257417faaaa77dd1607"
"docs","CHANGELOG_files/libs/quarto-html/quarto.js","v3.0.23","e2f4880ce6c3de9af6a724b53acf8607"
"docs","CHANGELOG_files/libs/quarto-html/tippy.css","v3.0.23","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","CHANGELOG_files/libs/quarto-html/tippy.umd.min.js","v3.0.23","d828775275749701b48bd9d958814111"
"docs","CHANGELOG.html","v3.0.23","2df0dee7af3f664e5a3a05efcfa4a259"
"docs","Slides24STA5069ZL0Intro.pdf","v3.0.23","cddbec2ba0b2eccf62a3483477e744e0"
"docs","Slides24STA5069ZL1MDS_files/figure-beamer/unnamed-chunk-13-1.pdf","v3.0.23","250253c2f0934d9e457ea5fb09eba5f5"
"docs","Slides24STA5069ZL1MDS_files/figure-beamer/unnamed-chunk-22-1.pdf","v3.0.23","d2490fd3bf1496f2e5d0cea55016318b"
"docs","Slides24STA5069ZL1MDS_files/figure-beamer/unnamed-chunk-31-1.pdf","v3.0.23","b539b426d62aee625970780069e6db47"
"docs","Slides24STA5069ZL1MDS_files/figure-beamer/unnamed-chunk-43-1.pdf","v3.0.23","45d3a6304cd43162befc4f75a9858035"
"docs","Slides24STA5069ZL1MDS.pdf","v3.0.23","fd010d015fc3747722ef77b38fd2556f"
"docs","Slides24STA5069ZL2BClusterAnalysis.pdf","v3.0.23","526a1eb8df039fe646e03d39a6d5ee8a"
"docs","Slides24STA5069ZL3RRR.pdf","v3.0.23","2f9b277f4cdd7d01d203070c215236c2"
"docs","Slides24STA5069ZL4ClusterAnalysis.pdf","v3.0.23","0f8d47651dddb0fa5fa2d21b7aa5c38e"
"data-raw-img","airline_distance.png","v3.0.22","add5ae6c11b7dee017d2144d262e3775"
"data-raw-img","airline_mds.png","v3.0.22","97010079e23caf65b01415bc004c613a"
"data-raw-img","alg-classical_scaling.png","v3.0.22","87db67df7dcdf6a2f7e0c946a2e43896"
"data-raw-img","alg-non_metric_mds.png","v3.0.22","c042b57c3d6ec170bd99f773d3bfb771"
"data-raw-img","city_distance.png","v3.0.22","1aa176904da30ecb49a384f955da7015"
"data-raw-img","clust_of_var.png","v3.0.22","b7d4cbcaf6eeaf5917b34358b46b1de5"
"data-raw-img","derivation-dot_from_distance.png","v3.0.22","1414f4ecd966902dd5a6c09d64e8eb1c"
"data-raw-img","isotonic_reg_example.png","v3.0.22","c55a5fb5567a038b5aab8f62a14391de"
"data-raw-img","linear_spline_example.png","v3.0.22","27d39d924d48e11e8fd554b37369f9e6"
"data-raw-img","manual_gating.png","v3.0.22","3a3b5eeb198fe62e8396c784b1021aff"
"data-raw-img","morse_code_dots.png","v3.0.22","40def033a08d5447f7054b145f0b07f5"
"data-raw-img","morse_code_mds.png","v3.0.22","a96d5114e9c4e9eab832007650a62cd1"
"data-raw-img","morse_confusion.png","v3.0.22","5cebe8285e85808e64da2aa22760aa3c"
"data-raw-img","perf-cell_id.png","v3.0.22","43af83fa6f8a00b64aee429506c4bcc3"
"data-raw-img","rrr-rank_trace.png","v3.0.22","c12f5908688b53ffeb272671ed3458fd"
"data-raw-other","RRR.tex","v3.0.22","1cf54a4615331c50148975ccc218f9ab"
"data-raw-other","Slides24STA5069ZL2AClusterAnalysis.pptx","v3.0.22","1c6ce3f89c5dc5d7d357e14adbb68431"
"data-raw-other","to-delete","v3.0.22","d41d8cd98f00b204e9800998ecf8427e"
"docs","_data_raw/img/airline_distance.png","v3.0.22","add5ae6c11b7dee017d2144d262e3775"
"docs","_data_raw/img/city_distance.png","v3.0.22","1aa176904da30ecb49a384f955da7015"
"docs","_data_raw/img/derivation-dot_from_distance.png","v3.0.22","1414f4ecd966902dd5a6c09d64e8eb1c"
"docs","CHANGELOG_files/libs/bootstrap/bootstrap-icons.css","v3.0.22","7368407d15110275bb7af49476ae70f2"
"docs","CHANGELOG_files/libs/bootstrap/bootstrap-icons.woff","v3.0.22","dfd2a6bd06f9dd7437ee67673cd9c447"
"docs","CHANGELOG_files/libs/bootstrap/bootstrap.min.css","v3.0.22","1b5decc78a8be27abce0b265e51283ff"
"docs","CHANGELOG_files/libs/bootstrap/bootstrap.min.js","v3.0.22","7ccd9d390d31af98110f74f842ea9b32"
"docs","CHANGELOG_files/libs/clipboard/clipboard.min.js","v3.0.22","15f52a1ee547f2bdd46e56747332ca2d"
"docs","CHANGELOG_files/libs/quarto-html/anchor.min.js","v3.0.22","a58f4bdbf86e8ae057af9131b5b1bcfd"
"docs","CHANGELOG_files/libs/quarto-html/popper.min.js","v3.0.22","ad6c106f3ba17d5a54d8053a4c4899ca"
"docs","CHANGELOG_files/libs/quarto-html/quarto-syntax-highlighting.css","v3.0.22","49bff82b9355f257417faaaa77dd1607"
"docs","CHANGELOG_files/libs/quarto-html/quarto.js","v3.0.22","e2f4880ce6c3de9af6a724b53acf8607"
"docs","CHANGELOG_files/libs/quarto-html/tippy.css","v3.0.22","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","CHANGELOG_files/libs/quarto-html/tippy.umd.min.js","v3.0.22","d828775275749701b48bd9d958814111"
"docs","CHANGELOG.html","v3.0.22","96eb2834584696c2c483957f8f4855b0"
"docs","Slides24STA5069ZL0Intro.pdf","v3.0.22","cddbec2ba0b2eccf62a3483477e744e0"
"docs","Slides24STA5069ZL1MDS_files/figure-beamer/unnamed-chunk-13-1.pdf","v3.0.22","250253c2f0934d9e457ea5fb09eba5f5"
"docs","Slides24STA5069ZL1MDS_files/figure-beamer/unnamed-chunk-22-1.pdf","v3.0.22","d2490fd3bf1496f2e5d0cea55016318b"
"docs","Slides24STA5069ZL1MDS_files/figure-beamer/unnamed-chunk-31-1.pdf","v3.0.22","b539b426d62aee625970780069e6db47"
"docs","Slides24STA5069ZL1MDS_files/figure-beamer/unnamed-chunk-43-1.pdf","v3.0.22","45d3a6304cd43162befc4f75a9858035"
"docs","Slides24STA5069ZL1MDS.pdf","v3.0.22","fd010d015fc3747722ef77b38fd2556f"
"docs","Slides24STA5069ZL2BClusterAnalysis.pdf","v3.0.22","526a1eb8df039fe646e03d39a6d5ee8a"
"docs","Slides24STA5069ZL3RRR.pdf","v3.0.22","61bf29eee1805100442bbc6807990d47"
"docs","Slides24STA5069ZL4ClusterAnalysis.pdf","v3.0.22","0f8d47651dddb0fa5fa2d21b7aa5c38e"
"data-raw-img","airline_distance.png","v3.0.21","add5ae6c11b7dee017d2144d262e3775"
"data-raw-img","airline_mds.png","v3.0.21","97010079e23caf65b01415bc004c613a"
"data-raw-img","alg-classical_scaling.png","v3.0.21","87db67df7dcdf6a2f7e0c946a2e43896"
"data-raw-img","alg-non_metric_mds.png","v3.0.21","c042b57c3d6ec170bd99f773d3bfb771"
"data-raw-img","city_distance.png","v3.0.21","1aa176904da30ecb49a384f955da7015"
"data-raw-img","clust_of_var.png","v3.0.21","b7d4cbcaf6eeaf5917b34358b46b1de5"
"data-raw-img","derivation-dot_from_distance.png","v3.0.21","1414f4ecd966902dd5a6c09d64e8eb1c"
"data-raw-img","isotonic_reg_example.png","v3.0.21","c55a5fb5567a038b5aab8f62a14391de"
"data-raw-img","linear_spline_example.png","v3.0.21","27d39d924d48e11e8fd554b37369f9e6"
"data-raw-img","manual_gating.png","v3.0.21","3a3b5eeb198fe62e8396c784b1021aff"
"data-raw-img","morse_code_dots.png","v3.0.21","40def033a08d5447f7054b145f0b07f5"
"data-raw-img","morse_code_mds.png","v3.0.21","a96d5114e9c4e9eab832007650a62cd1"
"data-raw-img","morse_confusion.png","v3.0.21","5cebe8285e85808e64da2aa22760aa3c"
"data-raw-img","perf-cell_id.png","v3.0.21","43af83fa6f8a00b64aee429506c4bcc3"
"data-raw-img","rrr-rank_trace.png","v3.0.21","c12f5908688b53ffeb272671ed3458fd"
"data-raw-other","RRR.tex","v3.0.21","1cf54a4615331c50148975ccc218f9ab"
"data-raw-other","Slides24STA5069ZL2AClusterAnalysis.pptx","v3.0.21","1c6ce3f89c5dc5d7d357e14adbb68431"
"data-raw-other","to-delete","v3.0.21","d41d8cd98f00b204e9800998ecf8427e"
"docs","_data_raw/img/airline_distance.png","v3.0.21","add5ae6c11b7dee017d2144d262e3775"
"docs","_data_raw/img/city_distance.png","v3.0.21","1aa176904da30ecb49a384f955da7015"
"docs","_data_raw/img/derivation-dot_from_distance.png","v3.0.21","1414f4ecd966902dd5a6c09d64e8eb1c"
"docs","CHANGELOG_files/libs/bootstrap/bootstrap-icons.css","v3.0.21","7368407d15110275bb7af49476ae70f2"
"docs","CHANGELOG_files/libs/bootstrap/bootstrap-icons.woff","v3.0.21","dfd2a6bd06f9dd7437ee67673cd9c447"
"docs","CHANGELOG_files/libs/bootstrap/bootstrap.min.css","v3.0.21","1b5decc78a8be27abce0b265e51283ff"
"docs","CHANGELOG_files/libs/bootstrap/bootstrap.min.js","v3.0.21","7ccd9d390d31af98110f74f842ea9b32"
"docs","CHANGELOG_files/libs/clipboard/clipboard.min.js","v3.0.21","15f52a1ee547f2bdd46e56747332ca2d"
"docs","CHANGELOG_files/libs/quarto-html/anchor.min.js","v3.0.21","a58f4bdbf86e8ae057af9131b5b1bcfd"
"docs","CHANGELOG_files/libs/quarto-html/popper.min.js","v3.0.21","ad6c106f3ba17d5a54d8053a4c4899ca"
"docs","CHANGELOG_files/libs/quarto-html/quarto-syntax-highlighting.css","v3.0.21","49bff82b9355f257417faaaa77dd1607"
"docs","CHANGELOG_files/libs/quarto-html/quarto.js","v3.0.21","e2f4880ce6c3de9af6a724b53acf8607"
"docs","CHANGELOG_files/libs/quarto-html/tippy.css","v3.0.21","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","CHANGELOG_files/libs/quarto-html/tippy.umd.min.js","v3.0.21","d828775275749701b48bd9d958814111"
"docs","CHANGELOG.html","v3.0.21","535b7e9aadf553e6c3fd0e23f89cc03d"
"docs","Slides24STA5069ZL0Intro.pdf","v3.0.21","584648fbbdc53f41a3d27438b31793c5"
"docs","Slides24STA5069ZL1MDS_files/figure-beamer/unnamed-chunk-13-1.pdf","v3.0.21","5cb4f26c6903f5158a014c98410a5cb0"
"docs","Slides24STA5069ZL1MDS_files/figure-beamer/unnamed-chunk-22-1.pdf","v3.0.21","ffc72c23179d15d24af4da30bdc718e2"
"docs","Slides24STA5069ZL1MDS_files/figure-beamer/unnamed-chunk-31-1.pdf","v3.0.21","5531ca250372480caa79534aea056216"
"docs","Slides24STA5069ZL1MDS_files/figure-beamer/unnamed-chunk-43-1.pdf","v3.0.21","2ad3007023a5a2c15199d7a8da4df9b5"
"docs","Slides24STA5069ZL1MDS.pdf","v3.0.21","42ffbb3eaf4ee42c9f70e2834994842d"
"docs","Slides24STA5069ZL2BClusterAnalysis.pdf","v3.0.21","3b3c446bd3986dad826e33b6250483e9"
"docs","Slides24STA5069ZL3RRR.pdf","v3.0.21","f7947a68c621238ba3f556c73fd4600a"
"docs","Slides24STA5069ZL4ClusterAnalysis.pdf","v3.0.21","0f8d47651dddb0fa5fa2d21b7aa5c38e"
"data-raw-img","airline_distance.png","v3.0.20","add5ae6c11b7dee017d2144d262e3775"
"data-raw-img","airline_mds.png","v3.0.20","97010079e23caf65b01415bc004c613a"
"data-raw-img","alg-classical_scaling.png","v3.0.20","87db67df7dcdf6a2f7e0c946a2e43896"
"data-raw-img","alg-non_metric_mds.png","v3.0.20","c042b57c3d6ec170bd99f773d3bfb771"
"data-raw-img","city_distance.png","v3.0.20","1aa176904da30ecb49a384f955da7015"
"data-raw-img","clust_of_var.png","v3.0.20","b7d4cbcaf6eeaf5917b34358b46b1de5"
"data-raw-img","derivation-dot_from_distance.png","v3.0.20","1414f4ecd966902dd5a6c09d64e8eb1c"
"data-raw-img","isotonic_reg_example.png","v3.0.20","c55a5fb5567a038b5aab8f62a14391de"
"data-raw-img","linear_spline_example.png","v3.0.20","27d39d924d48e11e8fd554b37369f9e6"
"data-raw-img","manual_gating.png","v3.0.20","3a3b5eeb198fe62e8396c784b1021aff"
"data-raw-img","morse_code_dots.png","v3.0.20","40def033a08d5447f7054b145f0b07f5"
"data-raw-img","morse_code_mds.png","v3.0.20","a96d5114e9c4e9eab832007650a62cd1"
"data-raw-img","morse_confusion.png","v3.0.20","5cebe8285e85808e64da2aa22760aa3c"
"data-raw-img","perf-cell_id.png","v3.0.20","43af83fa6f8a00b64aee429506c4bcc3"
"data-raw-img","rrr-rank_trace.png","v3.0.20","c12f5908688b53ffeb272671ed3458fd"
"data-raw-other","RRR.tex","v3.0.20","1cf54a4615331c50148975ccc218f9ab"
